Parameter,Value
H_trans,"[[[[0.77708672 0.22291328]
   [0.32032781 0.67967219]]

  [[0.77094727 0.22905273]
   [0.34228669 0.65771331]]

  [[0.7300229  0.2699771 ]
   [0.33050894 0.66949106]]

  [[0.75601755 0.24398245]
   [0.35391932 0.64608068]]

  [[0.75732862 0.24267138]
   [0.32199435 0.67800565]]

  [[0.77718054 0.22281946]
   [0.31461077 0.68538923]]

  [[0.72663348 0.27336652]
   [0.34032493 0.65967507]]

  [[0.77278839 0.22721161]
   [0.34161054 0.65838946]]

  [[0.72311251 0.27688749]
   [0.30849777 0.69150223]]

  [[0.76545726 0.23454274]
   [0.32220672 0.67779328]]

  [[0.75040357 0.24959643]
   [0.30542188 0.69457812]]

  [[0.78328918 0.21671082]
   [0.3162397  0.6837603 ]]

  [[0.77103459 0.22896541]
   [0.31088101 0.68911899]]

  [[0.75218468 0.24781532]
   [0.31122773 0.68877227]]

  [[0.76469879 0.23530121]
   [0.29642265 0.70357735]]

  [[0.76745086 0.23254914]
   [0.28632479 0.71367521]]

  [[0.7612602  0.2387398 ]
   [0.27914636 0.72085364]]

  [[0.73453693 0.26546307]
   [0.28199087 0.71800913]]

  [[0.73535072 0.26464928]
   [0.26708393 0.73291607]]

  [[0.74615614 0.25384386]
   [0.27866821 0.72133179]]

  [[0.75035261 0.24964739]
   [0.293352   0.706648  ]]

  [[0.75772499 0.24227501]
   [0.27711062 0.72288938]]

  [[0.69397055 0.30602945]
   [0.2921779  0.7078221 ]]

  [[0.74615793 0.25384207]
   [0.29313617 0.70686383]]

  [[0.73555766 0.26444234]
   [0.26608812 0.73391188]]

  [[0.753058   0.246942  ]
   [0.27838539 0.72161461]]

  [[0.76910483 0.23089517]
   [0.25937157 0.74062843]]

  [[0.74044936 0.25955064]
   [0.2857766  0.7142234 ]]

  [[0.75261317 0.24738683]
   [0.26728295 0.73271705]]

  [[0.773836   0.226164  ]
   [0.27153336 0.72846664]]

  [[0.77136146 0.22863854]
   [0.26680784 0.73319216]]

  [[0.74791877 0.25208123]
   [0.26798855 0.73201145]]

  [[0.76194464 0.23805536]
   [0.24553727 0.75446273]]

  [[0.71911668 0.28088332]
   [0.2370684  0.7629316 ]]

  [[0.75522588 0.24477412]
   [0.24881672 0.75118328]]

  [[0.72555475 0.27444525]
   [0.22699552 0.77300448]]

  [[0.72382878 0.27617122]
   [0.22292291 0.77707709]]

  [[0.71093946 0.28906054]
   [0.21188949 0.78811051]]

  [[0.72412227 0.27587773]
   [0.21377449 0.78622551]]

  [[0.68309085 0.31690915]
   [0.19833152 0.80166848]]

  [[0.65743564 0.34256436]
   [0.20377218 0.79622782]]

  [[0.69189422 0.30810578]
   [0.20060282 0.79939718]]

  [[0.65797954 0.34202046]
   [0.19883459 0.80116541]]

  [[0.61572276 0.38427724]
   [0.19622062 0.80377938]]

  [[0.66874443 0.33125557]
   [0.22431492 0.77568508]]

  [[0.64435707 0.35564293]
   [0.20062076 0.79937924]]

  [[0.66415887 0.33584113]
   [0.21387618 0.78612382]]

  [[0.61605411 0.38394589]
   [0.22746216 0.77253784]]

  [[0.6233192  0.3766808 ]
   [0.22610085 0.77389915]]

  [[0.60754656 0.39245344]
   [0.20426952 0.79573048]]

  [[0.64475267 0.35524733]
   [0.2291907  0.7708093 ]]]


 [[[0.67708672 0.32291328]
   [0.22032781 0.77967219]]

  [[0.67094727 0.32905273]
   [0.24228669 0.75771331]]

  [[0.6300229  0.3699771 ]
   [0.23050894 0.76949106]]

  [[0.65601755 0.34398245]
   [0.25391932 0.74608068]]

  [[0.65732862 0.34267138]
   [0.22199435 0.77800565]]

  [[0.67718054 0.32281946]
   [0.21461077 0.78538923]]

  [[0.62663348 0.37336652]
   [0.24032493 0.75967507]]

  [[0.67278839 0.32721161]
   [0.24161054 0.75838946]]

  [[0.62311251 0.37688749]
   [0.20849777 0.79150223]]

  [[0.66545726 0.33454274]
   [0.22220672 0.77779328]]

  [[0.65040357 0.34959643]
   [0.20542188 0.79457812]]

  [[0.68328918 0.31671082]
   [0.2162397  0.7837603 ]]

  [[0.67103459 0.32896541]
   [0.21088101 0.78911899]]

  [[0.65218468 0.34781532]
   [0.21122773 0.78877227]]

  [[0.66469879 0.33530121]
   [0.19642265 0.80357735]]

  [[0.66745086 0.33254914]
   [0.18632479 0.81367521]]

  [[0.6612602  0.3387398 ]
   [0.17914636 0.82085364]]

  [[0.63453693 0.36546307]
   [0.18199087 0.81800913]]

  [[0.63535072 0.36464928]
   [0.16708393 0.83291607]]

  [[0.64615614 0.35384386]
   [0.17866821 0.82133179]]

  [[0.65035261 0.34964739]
   [0.193352   0.806648  ]]

  [[0.65772499 0.34227501]
   [0.17711062 0.82288938]]

  [[0.59397055 0.40602945]
   [0.1921779  0.8078221 ]]

  [[0.64615793 0.35384207]
   [0.19313617 0.80686383]]

  [[0.63555766 0.36444234]
   [0.16608812 0.83391188]]

  [[0.653058   0.346942  ]
   [0.17838539 0.82161461]]

  [[0.66910483 0.33089517]
   [0.15937157 0.84062843]]

  [[0.64044936 0.35955064]
   [0.1857766  0.8142234 ]]

  [[0.65261317 0.34738683]
   [0.16728295 0.83271705]]

  [[0.673836   0.326164  ]
   [0.17153336 0.82846664]]

  [[0.67136146 0.32863854]
   [0.16680784 0.83319216]]

  [[0.64791877 0.35208123]
   [0.16798855 0.83201145]]

  [[0.66194464 0.33805536]
   [0.14553727 0.85446273]]

  [[0.61911668 0.38088332]
   [0.1370684  0.8629316 ]]

  [[0.65522588 0.34477412]
   [0.14881672 0.85118328]]

  [[0.62555475 0.37444525]
   [0.12699552 0.87300448]]

  [[0.62382878 0.37617122]
   [0.12292291 0.87707709]]

  [[0.61093946 0.38906054]
   [0.11188949 0.88811051]]

  [[0.62412227 0.37587773]
   [0.11377449 0.88622551]]

  [[0.58309085 0.41690915]
   [0.09833152 0.90166848]]

  [[0.55743564 0.44256436]
   [0.10377218 0.89622782]]

  [[0.59189422 0.40810578]
   [0.10060282 0.89939718]]

  [[0.55797954 0.44202046]
   [0.09883459 0.90116541]]

  [[0.51572276 0.48427724]
   [0.09622062 0.90377938]]

  [[0.56874443 0.43125557]
   [0.12431492 0.87568508]]

  [[0.54435707 0.45564293]
   [0.10062076 0.89937924]]

  [[0.56415887 0.43584113]
   [0.11387618 0.88612382]]

  [[0.51605411 0.48394589]
   [0.12746216 0.87253784]]

  [[0.5233192  0.4766808 ]
   [0.12610085 0.87389915]]

  [[0.50754656 0.49245344]
   [0.10426952 0.89573048]]

  [[0.54475267 0.45524733]
   [0.1291907  0.8708093 ]]]]"
state_space_shape,"(301, 10, 2, 2, 51)"
state_space_shape_no_j,"(301, 10, 2, 2)"
state_space_no_j_size,12040
state_space_shape_sims,"(10, 2, 1000, 52)"
lab_min,0.0
lab_max,0.8888888888888888
c_min,0.0001
leis_min,0.0
leis_max,1.0
sim_draws,1000
J,51
print_screen,0
interp_eval_points,[0.]
sim_interp_grid_spec,"(-100.0, 100.0, 301)"
start_age,25
end_age,77
age_grid,"[25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48
 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72
 73 74 75 76]"
path,C:/Users/Ben/My Drive/PhD/PhD Year 3/3rd Year Paper/Model/My Code/MH_Model/my_code/model_uncert/
wage_coeff_grid,"[[ 1.60943791e+00  4.60815430e-02 -7.45773315e-04  0.00000000e+00]
 [ 1.89711998e+00  4.60815430e-02 -7.45773315e-04  0.00000000e+00]
 [ 2.12026354e+00  4.60815430e-02 -7.45773315e-04  0.00000000e+00]
 [ 2.30258509e+00  4.60815430e-02 -7.45773315e-04  0.00000000e+00]
 [ 2.45673577e+00  4.60815430e-02 -7.45773315e-04  0.00000000e+00]
 [ 2.59026717e+00  4.60815430e-02 -7.45773315e-04  0.00000000e+00]
 [ 2.70805020e+00  4.60815430e-02 -7.45773315e-04  0.00000000e+00]
 [ 2.81341072e+00  4.60815430e-02 -7.45773315e-04  0.00000000e+00]
 [ 2.90872090e+00  4.60815430e-02 -7.45773315e-04  0.00000000e+00]
 [ 2.99573227e+00  4.60815430e-02 -7.45773315e-04  0.00000000e+00]]"
wH_coeff,0.58349609375
wage_min,0.0001
max_iters,100
max_calib_iters,100
