Parameter,Value
H_trans,"[[[[0.77988934 0.22011066]
   [0.61014187 0.38985813]]

  [[0.80605567 0.19394433]
   [0.62375181 0.37624819]]

  [[0.72996748 0.27003252]
   [0.5818741  0.4181259 ]]

  [[0.77265763 0.22734237]
   [0.67108219 0.32891781]]

  [[0.78286141 0.21713859]
   [0.57089802 0.42910198]]

  [[0.77658337 0.22341663]
   [0.54510205 0.45489795]]

  [[0.74955196 0.25044804]
   [0.56778585 0.43221415]]

  [[0.77798915 0.22201085]
   [0.60818144 0.39181856]]

  [[0.74930513 0.25069487]
   [0.60120394 0.39879606]]

  [[0.7790258  0.2209742 ]
   [0.62369638 0.37630362]]

  [[0.76078557 0.23921443]
   [0.57606941 0.42393059]]

  [[0.78851753 0.21148247]
   [0.61783778 0.38216222]]

  [[0.78580576 0.21419424]
   [0.56566473 0.43433527]]

  [[0.76916951 0.23083049]
   [0.5448822  0.4551178 ]]

  [[0.78019381 0.21980619]
   [0.51530274 0.48469726]]

  [[0.7719726  0.2280274 ]
   [0.52325716 0.47674284]]

  [[0.76647413 0.23352587]
   [0.49484035 0.50515965]]

  [[0.75139976 0.24860024]
   [0.51230713 0.48769287]]

  [[0.75419516 0.24580484]
   [0.53218176 0.46781824]]

  [[0.74263311 0.25736689]
   [0.52238333 0.47761667]]

  [[0.76451629 0.23548371]
   [0.53017395 0.46982605]]

  [[0.76278598 0.23721402]
   [0.45882776 0.54117224]]

  [[0.70988781 0.29011219]
   [0.5215007  0.4784993 ]]

  [[0.7693997  0.2306003 ]
   [0.53377723 0.46622277]]

  [[0.74891942 0.25108058]
   [0.49418985 0.50581015]]

  [[0.75854862 0.24145138]
   [0.53695085 0.46304915]]

  [[0.78719222 0.21280778]
   [0.47792056 0.52207944]]

  [[0.74467761 0.25532239]
   [0.51580577 0.48419423]]

  [[0.78186888 0.21813112]
   [0.49571764 0.50428236]]

  [[0.78466439 0.21533561]
   [0.49981799 0.50018201]]

  [[0.76387918 0.23612082]
   [0.47674563 0.52325437]]

  [[0.74864984 0.25135016]
   [0.49999752 0.50000248]]

  [[0.75385112 0.24614888]
   [0.48770806 0.51229194]]

  [[0.71965831 0.28034169]
   [0.45764776 0.54235224]]

  [[0.74166948 0.25833052]
   [0.46179816 0.53820184]]

  [[0.71367925 0.28632075]
   [0.35229244 0.64770756]]

  [[0.71473765 0.28526235]
   [0.3407047  0.6592953 ]]

  [[0.69815945 0.30184055]
   [0.34810981 0.65189019]]

  [[0.71862536 0.28137464]
   [0.36135134 0.63864866]]

  [[0.66501122 0.33498878]
   [0.32124724 0.67875276]]

  [[0.65699745 0.34300255]
   [0.34010466 0.65989534]]

  [[0.66968262 0.33031738]
   [0.29705557 0.70294443]]

  [[0.64246183 0.35753817]
   [0.27835288 0.72164712]]

  [[0.6093803  0.3906197 ]
   [0.27662715 0.72337285]]

  [[0.65363377 0.34636623]
   [0.31448605 0.68551395]]

  [[0.63175284 0.36824716]
   [0.27902045 0.72097955]]

  [[0.65276957 0.34723043]
   [0.28748187 0.71251813]]

  [[0.59420591 0.40579409]
   [0.32656398 0.67343602]]

  [[0.60214269 0.39785731]
   [0.33004978 0.66995022]]

  [[0.59705621 0.40294379]
   [0.30019602 0.69980398]]

  [[0.62194722 0.37805278]
   [0.31479617 0.68520383]]]


 [[[0.12962241 0.87037758]
   [0.07357016 0.92642984]]

  [[0.07863183 0.92136817]
   [0.11672034 0.88327966]]

  [[0.19456707 0.80543294]
   [0.10671117 0.89328883]]

  [[0.21408098 0.78591902]
   [0.10334429 0.89665571]]

  [[0.1261873  0.8738127 ]
   [0.1102313  0.8897687 ]]

  [[0.2506153  0.7493847 ]
   [0.1185089  0.8814911 ]]

  [[0.18346435 0.81653566]
   [0.12100246 0.87899754]]

  [[0.30273468 0.69726533]
   [0.12963268 0.87036732]]

  [[0.1962923  0.8037077 ]
   [0.08482035 0.91517965]]

  [[0.23737526 0.76262474]
   [0.11040291 0.88959709]]

  [[0.2746566  0.72534341]
   [0.11462423 0.88537577]]

  [[0.28684789 0.71315211]
   [0.09259179 0.90740821]]

  [[0.24291999 0.75708001]
   [0.11045476 0.88954524]]

  [[0.23551565 0.76448435]
   [0.09879502 0.90120498]]

  [[0.25485178 0.74514821]
   [0.08915141 0.91084859]]

  [[0.28059801 0.71940198]
   [0.07678761 0.92321239]]

  [[0.2835444  0.7164556 ]
   [0.08510103 0.91489897]]

  [[0.19219378 0.80780622]
   [0.06789651 0.93210349]]

  [[0.16160024 0.83839977]
   [0.05463984 0.94536016]]

  [[0.1920381  0.8079619 ]
   [0.08600363 0.91399637]]

  [[0.22710605 0.77289396]
   [0.08540204 0.91459796]]

  [[0.31571636 0.68428365]
   [0.09370854 0.90629146]]

  [[0.1835108  0.8164892 ]
   [0.08975592 0.91024408]]

  [[0.1897993  0.8102007 ]
   [0.07680472 0.92319528]]

  [[0.21317565 0.78682434]
   [0.06960984 0.93039016]]

  [[0.22995857 0.77004143]
   [0.06073579 0.93926421]]

  [[0.19466721 0.80533279]
   [0.06292655 0.93707345]]

  [[0.20569394 0.79430606]
   [0.09538563 0.90461437]]

  [[0.21215082 0.78784918]
   [0.062494   0.937506  ]]

  [[0.22368504 0.77631496]
   [0.07206407 0.92793593]]

  [[0.26188529 0.73811472]
   [0.07389572 0.92610428]]

  [[0.20929762 0.79070237]
   [0.06367602 0.93632398]]

  [[0.23903003 0.76096997]
   [0.03651633 0.96348367]]

  [[0.15471878 0.84528123]
   [0.03654393 0.96345607]]

  [[0.19715645 0.80284355]
   [0.0475817  0.9524183 ]]

  [[0.22768799 0.77231202]
   [0.04844823 0.95155177]]

  [[0.15724893 0.84275108]
   [0.0418438  0.9581562 ]]

  [[0.21287855 0.78712145]
   [0.0176393  0.9823607 ]]

  [[0.09029632 0.90970368]
   [0.01579496 0.98420504]]

  [[0.20534707 0.79465293]
   [0.01119944 0.98880056]]

  [[0.02609723 0.97390277]
   [0.00456377 0.99543623]]

  [[0.14988477 0.85011523]
   [0.02181783 0.97818217]]

  [[0.15705026 0.84294974]
   [0.01886907 0.98113093]]

  [[0.09163464 0.90836536]
   [0.01687315 0.98312685]]

  [[0.1243455  0.8756545 ]
   [0.03186359 0.96813641]]

  [[0.15285034 0.84714965]
   [0.02197655 0.97802345]]

  [[0.12651699 0.873483  ]
   [0.03346142 0.96653858]]

  [[0.19814981 0.80185019]
   [0.0324836  0.9675164 ]]

  [[0.18755194 0.81244806]
   [0.02838668 0.97161332]]

  [[0.16504388 0.83495612]
   [0.01233872 0.98766128]]

  [[0.17692283 0.82307717]
   [0.03628423 0.96371577]]]]"
state_space_shape,"(301, 10, 2, 2, 51)"
state_space_shape_no_j,"(301, 10, 2, 2)"
state_space_no_j_size,12040
state_space_shape_sims,"(10, 2, 1000, 52)"
lab_min,0.0
lab_max,1.0
c_min,0.0001
leis_min,0.0
leis_max,1.0
sim_draws,1000
J,51
print_screen,0
interp_eval_points,[0.]
sim_interp_grid_spec,"(-100.0, 100.0, 301)"
start_age,25
end_age,77
age_grid,"[25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48
 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72
 73 74 75 76]"
path,C:\Users\Ben\My Drive\PhD\PhD Year 4\MH_labor\cont_lab_lc_model\model_uncert/
wage_coeff_grid,"[[ 1.60943791e+00  2.28881836e-02 -4.55856323e-04  0.00000000e+00]
 [ 1.89711998e+00  2.28881836e-02 -4.55856323e-04  0.00000000e+00]
 [ 2.12026354e+00  2.28881836e-02 -4.55856323e-04  0.00000000e+00]
 [ 2.30258509e+00  2.28881836e-02 -4.55856323e-04  0.00000000e+00]
 [ 2.45673577e+00  2.28881836e-02 -4.55856323e-04  0.00000000e+00]
 [ 2.59026717e+00  2.28881836e-02 -4.55856323e-04  0.00000000e+00]
 [ 2.70805020e+00  2.28881836e-02 -4.55856323e-04  0.00000000e+00]
 [ 2.81341072e+00  2.28881836e-02 -4.55856323e-04  0.00000000e+00]
 [ 2.90872090e+00  2.28881836e-02 -4.55856323e-04  0.00000000e+00]
 [ 2.99573227e+00  2.28881836e-02 -4.55856323e-04  0.00000000e+00]]"
wH_coeff,0.05859375
wage_min,0.0001
max_iters,100
max_calib_iters,100
