Parameter,Value
H_trans,"[[[[0.72592193 0.27407807]
   [0.26487291 0.73512709]]

  [[0.72517687 0.27482313]
   [0.29416829 0.70583171]]

  [[0.67322993 0.32677007]
   [0.27568609 0.72431391]]

  [[0.70326692 0.29673308]
   [0.30656147 0.69343853]]

  [[0.69859767 0.30140233]
   [0.27737188 0.72262812]]

  [[0.72034085 0.27965915]
   [0.26981574 0.73018426]]

  [[0.67869097 0.32130903]
   [0.29023105 0.70976895]]

  [[0.72270954 0.27729046]
   [0.29683805 0.70316195]]

  [[0.67363095 0.32636905]
   [0.25452626 0.74547374]]

  [[0.70976579 0.29023421]
   [0.27589363 0.72410637]]

  [[0.69989473 0.30010527]
   [0.26186359 0.73813641]]

  [[0.7258665  0.2741335 ]
   [0.26894885 0.73105115]]

  [[0.72067887 0.27932113]
   [0.26292443 0.73707557]]

  [[0.70446324 0.29553676]
   [0.25818437 0.74181563]]

  [[0.71694136 0.28305864]
   [0.24383944 0.75616056]]

  [[0.71520489 0.28479511]
   [0.23580939 0.76419061]]

  [[0.71133775 0.28866225]
   [0.23107249 0.76892751]]

  [[0.68195719 0.31804281]
   [0.23030013 0.76969987]]

  [[0.68593436 0.31406564]
   [0.22063458 0.77936542]]

  [[0.69673204 0.30326796]
   [0.23004603 0.76995397]]

  [[0.6995858  0.3004142 ]
   [0.24244088 0.75755912]]

  [[0.70557725 0.29442275]
   [0.22566879 0.77433121]]

  [[0.64021677 0.35978323]
   [0.24668008 0.75331992]]

  [[0.69525766 0.30474234]
   [0.24381852 0.75618148]]

  [[0.68610454 0.31389546]
   [0.21572459 0.78427541]]

  [[0.70151931 0.29848069]
   [0.22941661 0.77058339]]

  [[0.71941704 0.28058296]
   [0.20591885 0.79408115]]

  [[0.69233191 0.30766809]
   [0.23624247 0.76375753]]

  [[0.70656431 0.29343569]
   [0.21519756 0.78480244]]

  [[0.72356302 0.27643698]
   [0.22153181 0.77846819]]

  [[0.72070622 0.27929378]
   [0.21738762 0.78261238]]

  [[0.69460189 0.30539811]
   [0.21609622 0.78390378]]

  [[0.70277596 0.29722404]
   [0.19670582 0.80329418]]

  [[0.67158043 0.32841957]
   [0.1869176  0.8130824 ]]

  [[0.70229983 0.29770017]
   [0.20107824 0.79892176]]

  [[0.67825836 0.32174164]
   [0.17651987 0.82348013]]

  [[0.67057985 0.32942015]
   [0.17302972 0.82697028]]

  [[0.66255009 0.33744991]
   [0.15949005 0.84050995]]

  [[0.67520583 0.32479417]
   [0.16366351 0.83633649]]

  [[0.63828552 0.36171448]
   [0.14690036 0.85309964]]

  [[0.60541362 0.39458638]
   [0.15244406 0.84755594]]

  [[0.64750475 0.35249525]
   [0.15082783 0.84917217]]

  [[0.60650772 0.39349228]
   [0.14719117 0.85280883]]

  [[0.56588233 0.43411767]
   [0.14776701 0.85223299]]

  [[0.61886668 0.38113332]
   [0.17229038 0.82770962]]

  [[0.59797591 0.40202409]
   [0.14943224 0.85056776]]

  [[0.61494881 0.38505119]
   [0.16330254 0.83669746]]

  [[0.56335461 0.43664539]
   [0.17767602 0.82232398]]

  [[0.5718407  0.4281593 ]
   [0.17748034 0.82251966]]

  [[0.55914706 0.44085294]
   [0.15251368 0.84748632]]

  [[0.5968883  0.4031117 ]
   [0.17783278 0.82216722]]]


 [[[0.72592193 0.27407807]
   [0.26487291 0.73512709]]

  [[0.72517687 0.27482313]
   [0.29416829 0.70583171]]

  [[0.67322993 0.32677007]
   [0.27568609 0.72431391]]

  [[0.70326692 0.29673308]
   [0.30656147 0.69343853]]

  [[0.69859767 0.30140233]
   [0.27737188 0.72262812]]

  [[0.72034085 0.27965915]
   [0.26981574 0.73018426]]

  [[0.67869097 0.32130903]
   [0.29023105 0.70976895]]

  [[0.72270954 0.27729046]
   [0.29683805 0.70316195]]

  [[0.67363095 0.32636905]
   [0.25452626 0.74547374]]

  [[0.70976579 0.29023421]
   [0.27589363 0.72410637]]

  [[0.69989473 0.30010527]
   [0.26186359 0.73813641]]

  [[0.7258665  0.2741335 ]
   [0.26894885 0.73105115]]

  [[0.72067887 0.27932113]
   [0.26292443 0.73707557]]

  [[0.70446324 0.29553676]
   [0.25818437 0.74181563]]

  [[0.71694136 0.28305864]
   [0.24383944 0.75616056]]

  [[0.71520489 0.28479511]
   [0.23580939 0.76419061]]

  [[0.71133775 0.28866225]
   [0.23107249 0.76892751]]

  [[0.68195719 0.31804281]
   [0.23030013 0.76969987]]

  [[0.68593436 0.31406564]
   [0.22063458 0.77936542]]

  [[0.69673204 0.30326796]
   [0.23004603 0.76995397]]

  [[0.6995858  0.3004142 ]
   [0.24244088 0.75755912]]

  [[0.70557725 0.29442275]
   [0.22566879 0.77433121]]

  [[0.64021677 0.35978323]
   [0.24668008 0.75331992]]

  [[0.69525766 0.30474234]
   [0.24381852 0.75618148]]

  [[0.68610454 0.31389546]
   [0.21572459 0.78427541]]

  [[0.70151931 0.29848069]
   [0.22941661 0.77058339]]

  [[0.71941704 0.28058296]
   [0.20591885 0.79408115]]

  [[0.69233191 0.30766809]
   [0.23624247 0.76375753]]

  [[0.70656431 0.29343569]
   [0.21519756 0.78480244]]

  [[0.72356302 0.27643698]
   [0.22153181 0.77846819]]

  [[0.72070622 0.27929378]
   [0.21738762 0.78261238]]

  [[0.69460189 0.30539811]
   [0.21609622 0.78390378]]

  [[0.70277596 0.29722404]
   [0.19670582 0.80329418]]

  [[0.67158043 0.32841957]
   [0.1869176  0.8130824 ]]

  [[0.70229983 0.29770017]
   [0.20107824 0.79892176]]

  [[0.67825836 0.32174164]
   [0.17651987 0.82348013]]

  [[0.67057985 0.32942015]
   [0.17302972 0.82697028]]

  [[0.66255009 0.33744991]
   [0.15949005 0.84050995]]

  [[0.67520583 0.32479417]
   [0.16366351 0.83633649]]

  [[0.63828552 0.36171448]
   [0.14690036 0.85309964]]

  [[0.60541362 0.39458638]
   [0.15244406 0.84755594]]

  [[0.64750475 0.35249525]
   [0.15082783 0.84917217]]

  [[0.60650772 0.39349228]
   [0.14719117 0.85280883]]

  [[0.56588233 0.43411767]
   [0.14776701 0.85223299]]

  [[0.61886668 0.38113332]
   [0.17229038 0.82770962]]

  [[0.59797591 0.40202409]
   [0.14943224 0.85056776]]

  [[0.61494881 0.38505119]
   [0.16330254 0.83669746]]

  [[0.56335461 0.43664539]
   [0.17767602 0.82232398]]

  [[0.5718407  0.4281593 ]
   [0.17748034 0.82251966]]

  [[0.55914706 0.44085294]
   [0.15251368 0.84748632]]

  [[0.5968883  0.4031117 ]
   [0.17783278 0.82216722]]]]"
state_space_shape,"(301, 10, 2, 2, 51)"
state_space_shape_no_j,"(301, 10, 2, 2)"
state_space_no_j_size,12040
state_space_shape_sims,"(10, 2, 1000, 52)"
lab_min,0.0
lab_max,0.8888888888888888
c_min,0.0001
leis_min,0.0
leis_max,1.0
sim_draws,1000
J,51
print_screen,0
interp_eval_points,[0.]
sim_interp_grid_spec,"(-100.0, 100.0, 301)"
start_age,25
end_age,77
age_grid,"[25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48
 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72
 73 74 75 76]"
path,C:/Users/Ben/My Drive/PhD/PhD Year 3/3rd Year Paper/Model/My Code/MH_Model/my_code/model_uncert/
wage_coeff_grid,"[[ 1.60943791e+00  2.29644775e-02 -4.57763672e-04  0.00000000e+00]
 [ 1.89711998e+00  2.29644775e-02 -4.57763672e-04  0.00000000e+00]
 [ 2.12026354e+00  2.29644775e-02 -4.57763672e-04  0.00000000e+00]
 [ 2.30258509e+00  2.29644775e-02 -4.57763672e-04  0.00000000e+00]
 [ 2.45673577e+00  2.29644775e-02 -4.57763672e-04  0.00000000e+00]
 [ 2.59026717e+00  2.29644775e-02 -4.57763672e-04  0.00000000e+00]
 [ 2.70805020e+00  2.29644775e-02 -4.57763672e-04  0.00000000e+00]
 [ 2.81341072e+00  2.29644775e-02 -4.57763672e-04  0.00000000e+00]
 [ 2.90872090e+00  2.29644775e-02 -4.57763672e-04  0.00000000e+00]
 [ 2.99573227e+00  2.29644775e-02 -4.57763672e-04  0.00000000e+00]]"
wH_coeff,0.05615234375
wage_min,0.0001
max_iters,100
max_calib_iters,100
